C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\bin\Debug\net7.0\Server.exe
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\bin\Debug\net7.0\Server.deps.json
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\bin\Debug\net7.0\Server.runtimeconfig.json
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\bin\Debug\net7.0\Server.dll
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\bin\Debug\net7.0\Server.pdb
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\obj\Debug\net7.0\Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\obj\Debug\net7.0\Server.AssemblyInfoInputs.cache
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\obj\Debug\net7.0\Server.AssemblyInfo.cs
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\obj\Debug\net7.0\Server.csproj.CoreCompileInputs.cache
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\obj\Debug\net7.0\Server.dll
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\obj\Debug\net7.0\refint\Server.dll
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\obj\Debug\net7.0\Server.pdb
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\obj\Debug\net7.0\Server.genruntimeconfig.cache
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Server\obj\Debug\net7.0\ref\Server.dll
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\bin\Debug\net7.0\Server.exe
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\bin\Debug\net7.0\Server.deps.json
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\bin\Debug\net7.0\Server.runtimeconfig.json
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\bin\Debug\net7.0\Server.dll
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\bin\Debug\net7.0\Server.pdb
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\obj\Debug\net7.0\Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\obj\Debug\net7.0\Server.AssemblyInfoInputs.cache
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\obj\Debug\net7.0\Server.AssemblyInfo.cs
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\obj\Debug\net7.0\Server.csproj.CoreCompileInputs.cache
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\obj\Debug\net7.0\Server.dll
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\obj\Debug\net7.0\refint\Server.dll
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\obj\Debug\net7.0\Server.pdb
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\obj\Debug\net7.0\Server.genruntimeconfig.cache
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Server\obj\Debug\net7.0\ref\Server.dll
