C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\bin\Debug\net7.0-windows\Client.exe
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\bin\Debug\net7.0-windows\Client.deps.json
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\bin\Debug\net7.0-windows\Client.runtimeconfig.json
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\bin\Debug\net7.0-windows\Client.dll
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\bin\Debug\net7.0-windows\Client.pdb
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\Client.Form1.resources
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\Client.csproj.GenerateResource.cache
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\Client.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\Client.AssemblyInfoInputs.cache
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\Client.AssemblyInfo.cs
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\Client.csproj.CoreCompileInputs.cache
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\Client.dll
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\refint\Client.dll
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\Client.pdb
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\Client.genruntimeconfig.cache
C:\Users\Abdallah Mohamed\Desktop\CompressionProject\Client\obj\Debug\net7.0-windows\ref\Client.dll
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\bin\Debug\net7.0-windows\Client.exe
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\bin\Debug\net7.0-windows\Client.deps.json
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\bin\Debug\net7.0-windows\Client.runtimeconfig.json
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\bin\Debug\net7.0-windows\Client.dll
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\bin\Debug\net7.0-windows\Client.pdb
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\Client.Form1.resources
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\Client.csproj.GenerateResource.cache
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\Client.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\Client.AssemblyInfoInputs.cache
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\Client.AssemblyInfo.cs
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\Client.csproj.CoreCompileInputs.cache
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\Client.dll
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\refint\Client.dll
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\Client.pdb
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\Client.genruntimeconfig.cache
C:\Users\Abdallah Mohamed\Desktop\New folder\MultiThreaded-File-Compression-System\Client\obj\Debug\net7.0-windows\ref\Client.dll
